Brand Name,Category Name,Channel Type Name,Channel Name,Campaign Name,Start Date,End Date,Total Cost
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign standard,2023-07-13,2023-07-20,9054.35
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign Festival,2023-07-07,2023-07-10,7683.35
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign Festival,2023-07-24,2023-07-29,9159.46
Brand A,Eye,Digital Display,Owned Site,Digitals Displays Campaign Festival,2023-08-07,2023-08-09,29921.15
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign standard,2023-08-14,2023-08-14,27788.75
Brand A,Eye,Digital Display,Owned Site,Digiztal Display Campaign standard,2023-02-07,2023-02-09,15514.16
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign Festival,2023-07-07,2023-07-10,12840.35
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign Festival,2023-07-14,2023-07-19,27558.26
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign Evergreen,2023-01-17,2023-01-18,8387.05
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign standard,2023-07-03,2023-07-10,18460.16
Brand A,Eye,Digital Display,Owned Site,Digital Display Campaign standard,2023-01-11,2023-01-15,8850.87